1.9542,2.0069,0
-0.014589,-1.0592,1
-0.15965,-0.2071,0
2.4271,1.9476,0
-0.75539,0.27293,1
2.2266,3.4761,0
-0.28942,-0.30693,1
-0.95645,0.083844,1
-0.73703,0.49261,1
-0.58738,-0.15041,1
-0.29328,0.13627,1
2.0398,1.0968,0
1.7309,1.2805,0
1.8684,0.53734,0
1.7464,1.3003,0
2.2577,1.1591,0
2.0937,1.9294,0
0.10347,2.0105,0
-0.45782,-0.022055,1
1.712,-0.45727,1
-0.17781,-0.21148,1
0.054945,2.164,0
1.8486,0.1493,0
0.096338,-0.0079765,0
0.026579,-1.5443,1
0.1916,-0.6004,1
1.9857,0.18846,0
0.052226,0.019631,0
0.19736,-1.3767,1
0.84919,-0.063367,1
0.11111,-0.22622,0
2.2347,3.032,0
-0.41963,-0.45416,1
-0.28587,1.8453,0
-0.13878,-1.4884,1
2.4223,2.4442,0
-1.1394,-1.5061,1
1.7553,-0.37822,1
-0.012301,2.3622,0
-0.82408,0.90438,1
-0.27213,-0.25251,0
0.58422,0.47257,1
2.1391,1.9977,0
2.0732,0.45185,0
2.1738,1.5429,0
-0.66199,0.24266,1
-0.11496,0.44797,1
0.33363,-0.18332,0
-0.19154,-0.00080554,0
1.937,1.0781,0
-1.6702,1.2626,1
1.8227,2.2316,0
0.19201,0.13558,1
0.66936,-0.90816,1
0.48736,-0.55362,1
-0.08912,-0.1595,0
-0.15507,0.98065,1
-0.52912,1.9663,1
-0.30156,0.9736,1
0.78214,-1.3903,1
-0.1928,0.31276,1
0.16271,0.31301,0
1.0852,-0.12779,1
-0.98558,0.85151,1
-0.56821,0.61927,1
-0.89837,-0.025642,1
1.9688,1.2634,0
-0.49773,1.3559,1
-1.4535,-0.12675,1
-0.47062,-0.47354,1
-1.0584,0.57917,1
2.2342,0.99036,0
-1.0933,-1.0536,1
-0.32414,1.9738,0
-0.10264,2.0222,0
0.25924,0.17005,0
-0.95982,1.5669,1
1.7793,0.66938,0
-0.38819,-0.030266,1
-0.22735,-0.22286,1
-0.01069,0.97045,1
2.7429,-1.6219,1
-0.17007,1.3254,0
-0.2078,-0.20661,0
0.28844,-0.46015,0
-0.23549,2.0116,0
0.1231,2.2972,0
2.0855,1.3397,0
-0.71352,1.0637,1
0.10045,-0.34187,0
0.80332,1.9792,1
-0.14856,1.9716,0
-1.7993,1.701,1
2.2031,1.362,0
1.9795,1.8461,0
-0.86539,-0.67996,1
0.96488,0.40379,1
-1.0713,-1.0417,1
0.14478,-0.20588,0
1.9666,2.3506,0
0.49721,1.7258,1
0.18487,0.093782,0
-0.33555,0.093019,0
2.0578,-0.3634,0
2.2263,2.4767,0
0.49949,-1.0503,1
1.8509,1.7507,0
-0.31995,-0.26634,0
-0.018017,2.1111,0
1.8358,2.0246,0
-0.52632,-1.1702,1
0.94322,1.7079,1
0.10899,2.0148,0
2.2101,1.1066,0
1.528,0.8368,1
2.0903,1.9203,1
0.070731,1.7199,0
2.2737,1.044,0
2.0365,0.90953,0
-0.094924,0.38217,1
2.2211,-0.54003,0
0.59097,-0.074952,1
1.6401,0.89213,1
-0.18001,1.8809,0
-0.18363,0.10985,0
-0.48447,1.322,1
0.46864,0.92942,1
1.8926,0.78893,0
-0.2671,-1.4396,1
1.7871,1.8508,0
-2.1858,0.19195,1
0.16272,2.2065,0
1.979,1.2722,0
2.3579,1.4619,0
1.9911,1.9122,0
-0.39098,0.18282,1
-0.082576,0.3464,0
2.2702,1.6754,0
2.064,0.71928,0
2.0674,0.79765,0
0.29759,-0.37209,1
0.27281,-0.35788,1
1.604,1.2034,0
0.28102,-0.67979,1
-0.095228,2.1029,0
2.1317,2.1191,0
-0.1461,2.2388,0
-0.47103,-1.238,1
2.1005,2.5203,0
0.75069,0.21543,1
-0.23724,1.6664,0
-0.27863,0.3299,1
1.7529,0.12783,0
-0.31132,-0.31387,0
-0.013233,1.8793,0
0.048968,0.38954,0
0.16218,-0.093464,0
0.81769,-0.61879,1
-0.44662,-1.4978,1
-0.057319,2.1487,0
2.1358,0.24737,0
-0.22747,1.8362,0
2.241,0.14432,0
1.7083,0.84002,0
-0.20514,-0.19849,0
0.11289,-1.4908,1
1.9747,1.6241,0
-1.1245,-0.11061,1
0.026954,2.0706,0
1.0218,0.35595,1
-0.24074,1.9886,0
0.076399,1.884,0
-0.62796,0.8776,1
-0.20716,0.088754,0
-0.2183,0.4158,1
1.2049,-0.85568,1
0.071744,-0.33248,0
-0.36429,-0.74071,1
1.0382,1.1182,1
0.05551,1.824,0
-1.4564,-0.64658,1
-1.5492,-0.097509,1
1.9328,0.48893,0
2.053,-0.14198,0
2.2376,-2.6399,0
